stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692912,0.142725,0.152539,-2.0944,-0.14614,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
35,25,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.692963,0.142725,0.152539,-2.0944,-0.144716,0.477112,0.329912
