stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.570682,0.693421,-0.14155,0.153998,0.41397,0.188435,-0.824571,0.513385
