stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137232,0.155292,0.809124,0.330789,-0.932524,0.481028
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137232,0.155292,0.809124,0.330789,-0.932524,0.481028
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137232,0.155292,0.809124,0.330789,-0.932524,0.481028
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137232,0.155292,0.809124,0.330789,-0.932524,0.481028
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137232,0.155292,0.809124,0.330789,-0.932524,0.481028
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137232,0.155292,0.809124,0.330789,-0.932524,0.481028
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137232,0.155292,0.809124,0.330789,-0.932524,0.481028
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137232,0.155292,0.809124,0.330789,-0.932524,0.481028
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137232,0.155292,0.809124,0.330789,-0.932524,0.481028
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137232,0.155292,0.809124,0.330789,-0.932524,0.481028
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137232,0.155292,0.809124,0.330789,-0.932524,0.481028
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137232,0.155292,0.809124,0.330789,-0.932524,0.481028
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137232,0.155292,0.809124,0.330789,-0.932524,0.481028
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137232,0.155292,0.809124,0.330789,-0.932524,0.481028
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137232,0.155292,0.809124,0.330789,-0.932524,0.481028
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137232,0.155292,0.809124,0.330789,-0.932524,0.481028
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137232,0.155292,0.809124,0.330789,-0.932524,0.481028
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137232,0.155292,0.809124,0.330789,-0.932524,0.481028
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.137281,0.155249,0.809124,0.330789,-0.931299,0.482093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.13733,0.155207,0.809124,0.330789,-0.930073,0.483159
