stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152932,0.113084,-0.0433605,-0.387731,0.540014,1.53621
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152884,0.113051,-0.0433605,-0.387731,0.541223,1.53704
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152884,0.113051,-0.0433605,-0.387731,0.541223,1.53704
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152884,0.113051,-0.0433605,-0.387731,0.541223,1.53704
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152884,0.113051,-0.0433605,-0.387731,0.541223,1.53704
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152884,0.113051,-0.0433605,-0.387731,0.541223,1.53704
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152884,0.113051,-0.0433605,-0.387731,0.541223,1.53704
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152884,0.113051,-0.0433605,-0.387731,0.541223,1.53704
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152884,0.113051,-0.0433605,-0.387731,0.541223,1.53704
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152884,0.113051,-0.0433605,-0.387731,0.541223,1.53704
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152884,0.113051,-0.0433605,-0.387731,0.541223,1.53704
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152884,0.113051,-0.0433605,-0.387731,0.541223,1.53704
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152884,0.113051,-0.0433605,-0.387731,0.541223,1.53704
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152884,0.113051,-0.0433605,-0.387731,0.541223,1.53704
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152884,0.113051,-0.0433605,-0.387731,0.541223,1.53704
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152884,0.113051,-0.0433605,-0.387731,0.541223,1.53704
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152884,0.113051,-0.0433605,-0.387731,0.541223,1.53704
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152884,0.113051,-0.0433605,-0.387731,0.541223,1.53704
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152884,0.113051,-0.0433605,-0.387731,0.541223,1.53704
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152884,0.113051,-0.0433605,-0.387731,0.541223,1.53704
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152884,0.113051,-0.0433605,-0.387731,0.541223,1.53704
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152884,0.113051,-0.0433605,-0.387731,0.541223,1.53704
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152884,0.113051,-0.0433605,-0.387731,0.541223,1.53704
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152884,0.113051,-0.0433605,-0.387731,0.541223,1.53704
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152884,0.113051,-0.0433605,-0.387731,0.541223,1.53704
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152884,0.113051,-0.0433605,-0.387731,0.541223,1.53704
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152884,0.113051,-0.0433605,-0.387731,0.541223,1.53704
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152884,0.113051,-0.0433605,-0.387731,0.541223,1.53704
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152884,0.113051,-0.0433605,-0.387731,0.541223,1.53704
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152884,0.113051,-0.0433605,-0.387731,0.541223,1.53704
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152884,0.113051,-0.0433605,-0.387731,0.541223,1.53704
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152884,0.113051,-0.0433605,-0.387731,0.541223,1.53704
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152884,0.113051,-0.0433605,-0.387731,0.541223,1.53704
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0869051,-0.688438,0.152884,0.113051,-0.0433605,-0.387731,0.541223,1.53704
