stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138467,0.12635,1.50466,0.231553,-0.540995,0.722747
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138417,0.126392,1.50466,0.231553,-0.54174,0.722121
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138367,0.126433,1.50466,0.231553,-0.542485,0.721495
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138367,0.126433,1.50466,0.231553,-0.542485,0.721495
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138367,0.126433,1.50466,0.231553,-0.542485,0.721495
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138367,0.126433,1.50466,0.231553,-0.542485,0.721495
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138367,0.126433,1.50466,0.231553,-0.542485,0.721495
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138367,0.126433,1.50466,0.231553,-0.542485,0.721495
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138367,0.126433,1.50466,0.231553,-0.542485,0.721495
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138367,0.126433,1.50466,0.231553,-0.542485,0.721495
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.582279,0.689862,-0.138367,0.126433,1.50466,0.231553,-0.542485,0.721495
