stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144238,0.128067,0.431151,-0.393832,0.757368,1.16166
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.570825,-0.688286,0.144297,0.128033,0.431151,-0.393832,0.755901,1.1625
