stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172254,0.148338,0.665407,0.557093,0.0341851,0.392921
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172254,0.148338,0.665407,0.557093,0.0341851,0.392921
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172254,0.148338,0.665407,0.557093,0.0341851,0.392921
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172254,0.148338,0.665407,0.557093,0.0341851,0.392921
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172254,0.148338,0.665407,0.557093,0.0341851,0.392921
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172254,0.148338,0.665407,0.557093,0.0341851,0.392921
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172254,0.148338,0.665407,0.557093,0.0341851,0.392921
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172244,0.148407,0.665407,0.557093,0.0343405,0.391883
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172244,0.148407,0.665407,0.557093,0.0343405,0.391883
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172244,0.148407,0.665407,0.557093,0.0343405,0.391883
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172244,0.148407,0.665407,0.557093,0.0343405,0.391883
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172244,0.148407,0.665407,0.557093,0.0343405,0.391883
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172244,0.148407,0.665407,0.557093,0.0343405,0.391883
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172244,0.148407,0.665407,0.557093,0.0343405,0.391883
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172244,0.148407,0.665407,0.557093,0.0343405,0.391883
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172244,0.148407,0.665407,0.557093,0.0343405,0.391883
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172244,0.148407,0.665407,0.557093,0.0343405,0.391883
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172244,0.148407,0.665407,0.557093,0.0343405,0.391883
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172244,0.148407,0.665407,0.557093,0.0343405,0.391883
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172244,0.148407,0.665407,0.557093,0.0343405,0.391883
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172244,0.148407,0.665407,0.557093,0.0343405,0.391883
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172244,0.148407,0.665407,0.557093,0.0343405,0.391883
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172244,0.148407,0.665407,0.557093,0.0343405,0.391883
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172244,0.148407,0.665407,0.557093,0.0343405,0.391883
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172291,0.148441,0.665407,0.557093,0.0336255,0.391385
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.0939205,-0.718028,0.172281,0.14851,0.665407,0.557093,0.0337809,0.390347
