stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm],passive_elbow_fe_trq [Nm],passive_forearm_ps_trq [Nm],passive_wrist_fe_trq [Nm],passive_wrist_ru_trq [Nm]
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690116,0.167651,0.139578,1.30559,0.44887,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690116,0.167651,0.139578,1.30559,0.44887,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690116,0.167651,0.139578,1.30559,0.44887,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690116,0.167651,0.139578,1.30559,0.44887,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690116,0.167651,0.139578,1.30559,0.44887,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690116,0.167651,0.139578,1.30559,0.44887,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690116,0.167651,0.139578,1.30559,0.44887,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690116,0.167651,0.139578,1.30559,0.44887,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690116,0.167651,0.139578,1.30559,0.44887,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690116,0.167651,0.139578,1.30559,0.44887,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690116,0.167651,0.139578,1.30559,0.44887,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690116,0.167651,0.139578,1.30559,0.44887,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690116,0.167651,0.139578,1.30559,0.44887,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690116,0.167651,0.139578,1.30559,0.44887,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690116,0.167651,0.139578,1.30559,0.44887,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690116,0.167651,0.139578,1.30559,0.44887,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690116,0.167651,0.139578,1.30559,0.44887,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690116,0.167651,0.139578,1.30559,0.44887,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690116,0.167651,0.139578,1.30559,0.44887,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690116,0.167651,0.139578,1.30559,0.44887,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690116,0.167651,0.139578,1.30559,0.44887,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690116,0.167651,0.139578,1.30559,0.44887,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690116,0.167651,0.139578,1.30559,0.44887,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690116,0.167651,0.139578,1.30559,0.44887,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690116,0.167651,0.139578,1.30559,0.44887,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167651,0.139578,1.30559,0.446023,0.20645,1.04866,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167699,0.139611,1.30559,0.446023,0.205016,1.04766,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167699,0.139611,1.30559,0.446023,0.205016,1.04766,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167699,0.139611,1.30559,0.446023,0.205016,1.04766,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167699,0.139611,1.30559,0.446023,0.205016,1.04766,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167699,0.139611,1.30559,0.446023,0.205016,1.04766,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167699,0.139611,1.30559,0.446023,0.205016,1.04766,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167699,0.139611,1.30559,0.446023,0.205016,1.04766,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167699,0.139611,1.30559,0.446023,0.205016,1.04766,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167699,0.139611,1.30559,0.446023,0.205016,1.04766,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167699,0.139611,1.30559,0.446023,0.205016,1.04766,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167699,0.139611,1.30559,0.446023,0.205016,1.04766,1.30559,0.524933,0.221005,1.0908
0,0,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690167,0.167699,0.139611,1.30559,0.446023,0.205016,1.04766,1.30559,0.524933,0.221005,1.0908
