stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.17106,-0.200482,1.56023,-0.305577,-0.0520574,0.389226
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.17106,-0.200482,1.56023,-0.305577,-0.0520574,0.389226
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171121,-0.200463,1.56023,-0.305577,-0.0511379,0.388945
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171053,-0.20042,1.56023,-0.305577,-0.0521597,0.388296
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171053,-0.20042,1.56023,-0.305577,-0.0521597,0.388296
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171053,-0.20042,1.56023,-0.305577,-0.0521597,0.388296
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171053,-0.20042,1.56023,-0.305577,-0.0521597,0.388296
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171053,-0.20042,1.56023,-0.305577,-0.0521597,0.388296
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171053,-0.20042,1.56023,-0.305577,-0.0521597,0.388296
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171053,-0.20042,1.56023,-0.305577,-0.0521597,0.388296
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171053,-0.20042,1.56023,-0.305577,-0.0521597,0.388296
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171053,-0.20042,1.56023,-0.305577,-0.0521597,0.388296
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171053,-0.20042,1.56023,-0.305577,-0.0521597,0.388296
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171053,-0.20042,1.56023,-0.305577,-0.0521597,0.388296
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171053,-0.20042,1.56023,-0.305577,-0.0521597,0.388296
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171053,-0.20042,1.56023,-0.305577,-0.0521597,0.388296
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171053,-0.20042,1.56023,-0.305577,-0.0521597,0.388296
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171053,-0.20042,1.56023,-0.305577,-0.0521597,0.388296
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171053,-0.20042,1.56023,-0.305577,-0.0521597,0.388296
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171053,-0.20042,1.56023,-0.305577,-0.0521597,0.388296
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171053,-0.20042,1.56023,-0.305577,-0.0521597,0.388296
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171053,-0.20042,1.56023,-0.305577,-0.0521597,0.388296
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171053,-0.20042,1.56023,-0.305577,-0.0521597,0.388296
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171053,-0.20042,1.56023,-0.305577,-0.0521597,0.388296
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171053,-0.20042,1.56023,-0.305577,-0.0521597,0.388296
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171053,-0.20042,1.56023,-0.305577,-0.0521597,0.388296
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171053,-0.20042,1.56023,-0.305577,-0.0521597,0.388296
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171053,-0.20042,1.56023,-0.305577,-0.0521597,0.388296
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
