stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15881,-0.169026,1.13071,0.521957,0.23585,-0.0826012
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158798,-0.168968,1.13071,0.521957,0.236025,-0.083471
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158786,-0.16891,1.13071,0.521957,0.236201,-0.0843408
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158786,-0.16891,1.13071,0.521957,0.236201,-0.0843408
