stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191905,-0.193217,1.80362,0.420885,-0.26058,0.28026
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19183,-0.193187,1.80362,0.420885,-0.259449,0.279805
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
