stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158403,0.13525,1.941,-0.568726,0.40324,0.982072
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158355,0.135217,1.941,-0.568726,0.404437,0.982907
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158355,0.135217,1.941,-0.568726,0.404437,0.982907
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158355,0.135217,1.941,-0.568726,0.404437,0.982907
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158355,0.135217,1.941,-0.568726,0.404437,0.982907
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158355,0.135217,1.941,-0.568726,0.404437,0.982907
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158355,0.135217,1.941,-0.568726,0.404437,0.982907
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158355,0.135217,1.941,-0.568726,0.404437,0.982907
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158355,0.135217,1.941,-0.568726,0.404437,0.982907
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158355,0.135217,1.941,-0.568726,0.404437,0.982907
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158355,0.135217,1.941,-0.568726,0.404437,0.982907
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158355,0.135217,1.941,-0.568726,0.404437,0.982907
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158355,0.135217,1.941,-0.568726,0.404437,0.982907
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158355,0.135217,1.941,-0.568726,0.404437,0.982907
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158355,0.135217,1.941,-0.568726,0.404437,0.982907
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158355,0.135217,1.941,-0.568726,0.404437,0.982907
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158355,0.135217,1.941,-0.568726,0.404437,0.982907
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158355,0.135217,1.941,-0.568726,0.404437,0.982907
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158355,0.135217,1.941,-0.568726,0.404437,0.982907
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158355,0.135217,1.941,-0.568726,0.404437,0.982907
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158355,0.135217,1.941,-0.568726,0.404437,0.982907
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158308,0.135183,1.941,-0.568726,0.405634,0.983742
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158308,0.135183,1.941,-0.568726,0.405634,0.983742
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158308,0.135183,1.941,-0.568726,0.405634,0.983742
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158308,0.135183,1.941,-0.568726,0.405634,0.983742
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158308,0.135183,1.941,-0.568726,0.405634,0.983742
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158308,0.135183,1.941,-0.568726,0.405634,0.983742
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158308,0.135183,1.941,-0.568726,0.405634,0.983742
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158308,0.135183,1.941,-0.568726,0.405634,0.983742
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158308,0.135183,1.941,-0.568726,0.405634,0.983742
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158308,0.135183,1.941,-0.568726,0.405634,0.983742
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158308,0.135183,1.941,-0.568726,0.405634,0.983742
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158308,0.135183,1.941,-0.568726,0.405634,0.983742
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158308,0.135183,1.941,-0.568726,0.405634,0.983742
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158308,0.135183,1.941,-0.568726,0.405634,0.983742
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158308,0.135183,1.941,-0.568726,0.405634,0.983742
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158308,0.135183,1.941,-0.568726,0.405634,0.983742
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158308,0.135183,1.941,-0.568726,0.405634,0.983742
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158308,0.135183,1.941,-0.568726,0.405634,0.983742
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158308,0.135183,1.941,-0.568726,0.405634,0.983742
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158308,0.135183,1.941,-0.568726,0.405634,0.983742
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158308,0.135183,1.941,-0.568726,0.405634,0.983742
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158308,0.135183,1.941,-0.568726,0.405634,0.983742
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158308,0.135183,1.941,-0.568726,0.405634,0.983742
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158308,0.135183,1.941,-0.568726,0.405634,0.983742
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158308,0.135183,1.941,-0.568726,0.405634,0.983742
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158308,0.135183,1.941,-0.568726,0.405634,0.983742
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158308,0.135183,1.941,-0.568726,0.405634,0.983742
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.158308,0.135183,1.941,-0.568726,0.405634,0.983742
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.15826,0.13515,1.941,-0.568726,0.406831,0.984577
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.15826,0.13515,1.941,-0.568726,0.406831,0.984577
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.15826,0.13515,1.941,-0.568726,0.406831,0.984577
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.15826,0.13515,1.941,-0.568726,0.406831,0.984577
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.15826,0.13515,1.941,-0.568726,0.406831,0.984577
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.15826,0.13515,1.941,-0.568726,0.406831,0.984577
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.15826,0.13515,1.941,-0.568726,0.406831,0.984577
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.15826,0.13515,1.941,-0.568726,0.406831,0.984577
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.15826,0.13515,1.941,-0.568726,0.406831,0.984577
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.15826,0.13515,1.941,-0.568726,0.406831,0.984577
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.15826,0.13515,1.941,-0.568726,0.406831,0.984577
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.15826,0.13515,1.941,-0.568726,0.406831,0.984577
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.15826,0.13515,1.941,-0.568726,0.406831,0.984577
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.15826,0.13515,1.941,-0.568726,0.406831,0.984577
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.15826,0.13515,1.941,-0.568726,0.406831,0.984577
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.15826,0.13515,1.941,-0.568726,0.406831,0.984577
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.15826,0.13515,1.941,-0.568726,0.406831,0.984577
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.15826,0.13515,1.941,-0.568726,0.406831,0.984577
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.15826,0.13515,1.941,-0.568726,0.406831,0.984577
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.15826,0.13515,1.941,-0.568726,0.406831,0.984577
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.15826,0.13515,1.941,-0.568726,0.406831,0.984577
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.15826,0.13515,1.941,-0.568726,0.406831,0.984577
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.15826,0.13515,1.941,-0.568726,0.406831,0.984577
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.15826,0.13515,1.941,-0.568726,0.406831,0.984577
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.15826,0.13515,1.941,-0.568726,0.406831,0.984577
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.103441,-0.683914,0.15826,0.13515,1.941,-0.568726,0.406831,0.984577
