stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152384,0.113505,1.65329,-0.428002,0.332238,0.915425
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.103799,-0.682846,0.152394,0.113437,1.65329,-0.428002,0.332086,0.916438
