stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153194,0.112133,1.20946,-0.428002,0.320082,0.936002
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153194,0.112133,1.20946,-0.428002,0.320082,0.936002
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153194,0.112133,1.20946,-0.428002,0.320082,0.936002
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153194,0.112133,1.20946,-0.428002,0.320082,0.936002
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153194,0.112133,1.20946,-0.428002,0.320082,0.936002
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153194,0.112133,1.20946,-0.428002,0.320082,0.936002
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153194,0.112133,1.20946,-0.428002,0.320082,0.936002
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153194,0.112133,1.20946,-0.428002,0.320082,0.936002
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153194,0.112133,1.20946,-0.428002,0.320082,0.936002
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153194,0.112133,1.20946,-0.428002,0.320082,0.936002
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153194,0.112133,1.20946,-0.428002,0.320082,0.936002
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153194,0.112133,1.20946,-0.428002,0.320082,0.936002
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153194,0.112133,1.20946,-0.428002,0.320082,0.936002
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153194,0.112133,1.20946,-0.428002,0.320082,0.936002
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153194,0.112133,1.20946,-0.428002,0.320082,0.936002
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153194,0.112133,1.20946,-0.428002,0.320082,0.936002
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153194,0.112133,1.20946,-0.428002,0.320082,0.936002
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153242,0.112166,1.20946,-0.428002,0.319358,0.935506
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.099361,-0.682846,0.153291,0.112199,1.20946,-0.428002,0.318635,0.935009
