stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.122887,0.118674,-0.127491,-0.383872,0.774683,0.837883
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.122887,0.118674,-0.127491,-0.383872,0.774683,0.837883
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.122887,0.118674,-0.127491,-0.383872,0.774683,0.837883
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.122887,0.118674,-0.127491,-0.383872,0.774683,0.837883
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.122887,0.118674,-0.127491,-0.383872,0.774683,0.837883
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.122887,0.118674,-0.127491,-0.383872,0.774683,0.837883
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.122887,0.118674,-0.127491,-0.383872,0.774683,0.837883
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.122887,0.118674,-0.127491,-0.383872,0.774683,0.837883
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.122887,0.118674,-0.127491,-0.383872,0.774683,0.837883
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.122887,0.118674,-0.127491,-0.383872,0.774683,0.837883
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.122887,0.118674,-0.127491,-0.383872,0.774683,0.837883
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.122887,0.118674,-0.127491,-0.383872,0.774683,0.837883
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.122887,0.118674,-0.127491,-0.383872,0.774683,0.837883
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.122887,0.118674,-0.127491,-0.383872,0.774683,0.837883
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.122887,0.118674,-0.127491,-0.383872,0.774683,0.837883
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.122887,0.118674,-0.127491,-0.383872,0.774683,0.837883
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.122887,0.118674,-0.127491,-0.383872,0.774683,0.837883
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.122887,0.118674,-0.127491,-0.383872,0.774683,0.837883
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.122887,0.118674,-0.127491,-0.383872,0.774683,0.837883
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.122887,0.118674,-0.127491,-0.383872,0.774683,0.837883
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.122887,0.118674,-0.127491,-0.383872,0.774683,0.837883
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.122887,0.118674,-0.127491,-0.383872,0.774683,0.837883
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.122887,0.118674,-0.127491,-0.383872,0.774683,0.837883
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
30,40,-0.567232,-0.698132,0.174533,0.174533,-0.565957,-0.684422,0.12283,0.118706,-0.127491,-0.383872,0.775546,0.837399
