stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142521,0.126136,-0.413834,-0.386719,0.480178,0.72596
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142521,0.126136,-0.413834,-0.386719,0.480178,0.72596
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142521,0.126136,-0.413834,-0.386719,0.480178,0.72596
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142521,0.126136,-0.413834,-0.386719,0.480178,0.72596
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142521,0.126136,-0.413834,-0.386719,0.480178,0.72596
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142521,0.126136,-0.413834,-0.386719,0.480178,0.72596
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142521,0.126136,-0.413834,-0.386719,0.480178,0.72596
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142521,0.126136,-0.413834,-0.386719,0.480178,0.72596
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142521,0.126136,-0.413834,-0.386719,0.480178,0.72596
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142521,0.126136,-0.413834,-0.386719,0.480178,0.72596
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142521,0.126136,-0.413834,-0.386719,0.480178,0.72596
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142521,0.126136,-0.413834,-0.386719,0.480178,0.72596
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142521,0.126136,-0.413834,-0.386719,0.480178,0.72596
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142521,0.126136,-0.413834,-0.386719,0.480178,0.72596
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142521,0.126136,-0.413834,-0.386719,0.480178,0.72596
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142521,0.126136,-0.413834,-0.386719,0.480178,0.72596
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142521,0.126136,-0.413834,-0.386719,0.480178,0.72596
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142521,0.126136,-0.413834,-0.386719,0.480178,0.72596
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142521,0.126136,-0.413834,-0.386719,0.480178,0.72596
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142521,0.126136,-0.413834,-0.386719,0.480178,0.72596
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142521,0.126136,-0.413834,-0.386719,0.480178,0.72596
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142521,0.126136,-0.413834,-0.386719,0.480178,0.72596
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142521,0.126136,-0.413834,-0.386719,0.480178,0.72596
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142521,0.126136,-0.413834,-0.386719,0.480178,0.72596
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142521,0.126136,-0.413834,-0.386719,0.480178,0.72596
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142521,0.126136,-0.413834,-0.386719,0.480178,0.72596
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142521,0.126136,-0.413834,-0.386719,0.480178,0.72596
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142521,0.126136,-0.413834,-0.386719,0.480178,0.72596
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142521,0.126136,-0.413834,-0.386719,0.480178,0.72596
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142521,0.126136,-0.413834,-0.386719,0.480178,0.72596
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142521,0.126136,-0.413834,-0.386719,0.480178,0.72596
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142531,0.126068,-0.413834,-0.386719,0.480034,0.726976
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
22,45,-0.567232,-0.698132,0.174533,0.174533,-0.563094,-0.68432,0.142483,0.126034,-0.413834,-0.386719,0.480752,0.72748
