stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170839,-0.183806,-1.39695,-0.514353,0.110813,0.278187
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170839,-0.183806,-1.39695,-0.514353,0.110813,0.278187
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170839,-0.183806,-1.39695,-0.514353,0.110813,0.278187
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170839,-0.183806,-1.39695,-0.514353,0.110813,0.278187
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170839,-0.183806,-1.39695,-0.514353,0.110813,0.278187
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170839,-0.183806,-1.39695,-0.514353,0.110813,0.278187
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170839,-0.183806,-1.39695,-0.514353,0.110813,0.278187
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170839,-0.183806,-1.39695,-0.514353,0.110813,0.278187
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170839,-0.183806,-1.39695,-0.514353,0.110813,0.278187
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170839,-0.183806,-1.39695,-0.514353,0.110813,0.278187
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170839,-0.183806,-1.39695,-0.514353,0.110813,0.278187
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170839,-0.183806,-1.39695,-0.514353,0.110813,0.278187
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170839,-0.183806,-1.39695,-0.514353,0.110813,0.278187
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170839,-0.183806,-1.39695,-0.514353,0.110813,0.278187
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170839,-0.183806,-1.39695,-0.514353,0.110813,0.278187
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170839,-0.183806,-1.39695,-0.514353,0.110813,0.278187
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170839,-0.183806,-1.39695,-0.514353,0.110813,0.278187
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04021,-0.688947,0.170767,-0.183777,-1.39695,-0.514353,0.112981,0.277308
