stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171081,-0.169033,-1.35399,-0.500118,0.103546,-0.164995
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04043,-0.689201,0.171025,-0.169063,-1.35399,-0.500118,0.105235,-0.164098
