stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169247,-0.176262,-2.27029,-0.457411,0.158576,0.0518837
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169304,-0.176232,-2.27029,-0.457411,0.156875,0.0509852
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
