stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174463,-0.194627,-0.695405,-0.431787,0.00209822,0.602832
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174405,-0.194657,-0.695405,-0.431787,0.003831,0.603724
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174405,-0.194657,-0.695405,-0.431787,0.003831,0.603724
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174405,-0.194657,-0.695405,-0.431787,0.003831,0.603724
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174405,-0.194657,-0.695405,-0.431787,0.003831,0.603724
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174405,-0.194657,-0.695405,-0.431787,0.003831,0.603724
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174405,-0.194657,-0.695405,-0.431787,0.003831,0.603724
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174405,-0.194657,-0.695405,-0.431787,0.003831,0.603724
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174405,-0.194657,-0.695405,-0.431787,0.003831,0.603724
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174405,-0.194657,-0.695405,-0.431787,0.003831,0.603724
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174405,-0.194657,-0.695405,-0.431787,0.003831,0.603724
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174405,-0.194657,-0.695405,-0.431787,0.003831,0.603724
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174405,-0.194657,-0.695405,-0.431787,0.003831,0.603724
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174405,-0.194657,-0.695405,-0.431787,0.003831,0.603724
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174405,-0.194657,-0.695405,-0.431787,0.003831,0.603724
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174405,-0.194657,-0.695405,-0.431787,0.003831,0.603724
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174405,-0.194657,-0.695405,-0.431787,0.003831,0.603724
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174405,-0.194657,-0.695405,-0.431787,0.003831,0.603724
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174405,-0.194657,-0.695405,-0.431787,0.003831,0.603724
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174405,-0.194657,-0.695405,-0.431787,0.003831,0.603724
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690421,0.174479,-0.194686,-0.695405,-0.431787,0.00162973,0.604606
