stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561519,-0.686506,-0.158249,0.151691,-0.571323,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561519,-0.686506,-0.158249,0.151691,-0.571323,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561519,-0.686506,-0.158249,0.151691,-0.571323,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561519,-0.686506,-0.158249,0.151691,-0.571323,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561519,-0.686506,-0.158249,0.151691,-0.571323,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561519,-0.686506,-0.158249,0.151691,-0.571323,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561519,-0.686506,-0.158249,0.151691,-0.571323,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561519,-0.686506,-0.158249,0.151691,-0.571323,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561519,-0.686506,-0.158249,0.151691,-0.571323,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561519,-0.686506,-0.158249,0.151691,-0.571323,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561519,-0.686506,-0.158249,0.151691,-0.571323,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561519,-0.686506,-0.158249,0.151691,-0.571323,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561519,-0.686506,-0.158249,0.151691,-0.571323,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561447,-0.686506,-0.158249,0.151691,-0.582744,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561447,-0.686506,-0.158249,0.151691,-0.582744,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561447,-0.686506,-0.158249,0.151691,-0.582744,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561447,-0.686506,-0.158249,0.151691,-0.582744,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561447,-0.686506,-0.158249,0.151691,-0.582744,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561447,-0.686506,-0.158249,0.151691,-0.582744,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561447,-0.686506,-0.158249,0.151691,-0.582744,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561447,-0.686506,-0.158249,0.151691,-0.582744,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561447,-0.686506,-0.158249,0.151691,-0.582744,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561447,-0.686506,-0.158249,0.151691,-0.582744,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561447,-0.686506,-0.158249,0.151691,-0.582744,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561447,-0.686506,-0.158249,0.151691,-0.582744,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561376,-0.686506,-0.158249,0.151691,-0.59136,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561376,-0.686506,-0.158249,0.151691,-0.59136,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561376,-0.686506,-0.158249,0.151691,-0.59136,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561376,-0.686506,-0.158249,0.151691,-0.59136,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561376,-0.686506,-0.158249,0.151691,-0.59136,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561376,-0.686506,-0.158249,0.151691,-0.59136,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561376,-0.686506,-0.158249,0.151691,-0.59136,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561376,-0.686506,-0.158249,0.151691,-0.59136,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561376,-0.686506,-0.158249,0.151691,-0.59136,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561376,-0.686506,-0.158249,0.151691,-0.59136,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561376,-0.686506,-0.158249,0.151691,-0.59136,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561376,-0.686506,-0.158249,0.151691,-0.59136,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561376,-0.686506,-0.158249,0.151691,-0.59136,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561376,-0.686506,-0.158249,0.151691,-0.59136,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561376,-0.686506,-0.158249,0.151691,-0.59136,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561376,-0.686506,-0.158249,0.151691,-0.59136,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561376,-0.686506,-0.158249,0.151691,-0.59136,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561376,-0.686506,-0.158249,0.151691,-0.59136,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561376,-0.686506,-0.158249,0.151691,-0.59136,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561376,-0.686506,-0.158249,0.151691,-0.59136,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561376,-0.686506,-0.158249,0.151691,-0.59136,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561376,-0.686506,-0.158249,0.151691,-0.59136,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561376,-0.686506,-0.158249,0.151691,-0.59136,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561376,-0.686506,-0.158249,0.151691,-0.59136,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561376,-0.686506,-0.158249,0.151691,-0.59136,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561376,-0.686506,-0.158249,0.151691,-0.59136,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561376,-0.686506,-0.158249,0.151691,-0.59136,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561304,-0.686506,-0.158249,0.151691,-0.597949,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.561232,-0.686506,-0.158249,0.151691,-0.599957,-0.325507,-0.244263,0.342628
