stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152444,0.138924,0.237597,-0.362519,-0.331328,0.534134
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152395,0.138967,0.237597,-0.362519,-0.332074,0.533493
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.152345,0.139009,0.237597,-0.362519,-0.332819,0.532853
